id,orientation
202797,2
202798,1
202799,2
202800,3
202801,0
202802,3
202803,0
202804,2
202805,2
202806,0
202807,3
202808,3
202809,1
202810,2
202811,0
202812,2
202813,2
202814,0
202815,3
202816,3
202817,3
202818,3
202819,3
202820,1
202821,1
202822,3
202823,3
202824,3
202825,1
202826,1
202827,3
202828,3
202829,2
202830,1
202831,3
202832,3
202833,0
202834,0
202835,2
202836,2
202837,3
202838,2
202839,0
202840,3
202841,0
202842,3
202843,2
202844,3
202845,3
202846,1
202847,3
202848,0
202849,3
202850,1
202851,2
202852,2
202853,0
202854,0
202855,1
202856,0
202857,0
202858,1
202859,0
202860,3
202861,3
202862,0
202863,0
202864,2
202865,2
202866,2
202867,1
202868,0
202869,3
202870,1
202871,2
202872,1
202873,1
202874,3
202875,1
202876,0
202877,2
202878,3
202879,1
202880,1
202881,0
202882,0
202883,1
202884,0
202885,3
202886,2
202887,2
202888,2
202889,1
202890,3
202891,3
202892,3
202893,0
202894,3
202895,2
202896,1
202897,1
202898,0
202899,0
202900,2
202901,2
202902,0
202903,2
202904,3
202905,0
202906,3
202907,0
202908,1
202909,0
202910,0
202911,0
202912,3
202913,2
202914,0
202915,1
202916,2
202917,0
202918,3
202919,1
202920,1
202921,3
202922,1
202923,2
202924,0
202925,3
202926,2
202927,0
202928,3
202929,3
202930,3
202931,2
202932,3
202933,1
202934,0
202935,0
202936,2
202937,1
202938,1
202939,0
202940,1
202941,3
202942,3
202943,0
202944,2
202945,3
202946,0
202947,0
202948,0
202949,3
202950,3
202951,2
202952,1
202953,0
202954,0
202955,2
202956,3
202957,1
202958,0
202959,2
202960,1
202961,0
202962,2
202963,1
202964,1
202965,1
202966,0
202967,1
202968,3
202969,2
202970,0
202971,1
202972,1
202973,2
202974,3
202975,2
202976,0
202977,1
202978,3
202979,1
202980,2
202981,3
202982,0
202983,2
202984,1
202985,0
202986,1
202987,3
202988,2
202989,3
202990,0
202991,0
202992,0
202993,2
202994,0
202995,3
202996,1
202997,0
202998,1
202999,0
203000,3
203001,2
203002,2
203003,1
203004,2
203005,1
203006,1
203007,0
203008,0
203009,3
203010,0
203011,2
203012,1
203013,1
203014,1
203015,2
203016,1
203017,1
203018,2
203019,1
203020,0
203021,2
203022,3
203023,0
203024,0
203025,2
203026,0
203027,1
203028,2
203029,0
203030,3
203031,0
203032,3
203033,0
203034,3
203035,0
203036,2
203037,2
203038,1
203039,0
203040,3
203041,3
203042,2
203043,2
203044,1
203045,3
203046,3
203047,2
203048,1
203049,3
203050,2
203051,1
203052,0
203053,2
203054,0
203055,3
203056,2
203057,2
203058,0
203059,1
203060,1
203061,1
203062,3
203063,1
203064,0
203065,1
203066,0
203067,2
203068,2
203069,2
203070,1
203071,3
203072,0
203073,2
203074,0
203075,0
203076,1
203077,2
203078,3
203079,0
203080,2
203081,0
203082,0
203083,3
203084,2
203085,1
203086,2
203087,2
203088,1
203089,3
203090,0
203091,1
203092,0
203093,2
203094,3
203095,0
203096,0
203097,0
203098,0
203099,0
203100,2
203101,0
203102,2
203103,3
203104,1
203105,2
203106,1
203107,0
203108,1
203109,0
203110,1
203111,1
203112,3
203113,0
203114,3
203115,0
203116,3
203117,2
203118,2
203119,1
203120,2
203121,1
203122,0
203123,3
203124,1
203125,2
203126,0
203127,3
203128,2
203129,2
203130,1
203131,2
203132,1
203133,3
203134,3
203135,2
203136,2
203137,1
203138,0
203139,3
203140,0
203141,1
203142,3
203143,1
203144,2
203145,0
203146,1
203147,1
203148,2
203149,1
203150,1
203151,0
203152,2
203153,3
203154,0
203155,0
203156,2
203157,1
203158,1
203159,1
203160,1
203161,2
203162,1
203163,1
203164,0
203165,2
203166,3
203167,3
203168,0
203169,3
203170,0
203171,0
203172,2
203173,1
203174,3
203175,2
203176,0
203177,3
203178,2
203179,1
203180,3
203181,0
203182,3
203183,2
203184,2
203185,1
203186,2
203187,1
203188,0
203189,0
203190,2
203191,0
203192,0
203193,3
203194,3
203195,2
203196,1
203197,0
203198,1
203199,0
203200,0
203201,2
203202,3
203203,2
203204,2
203205,3
203206,1
203207,3
203208,0
203209,2
203210,2
203211,3
203212,1
203213,1
203214,0
203215,0
203216,0
203217,3
203218,2
203219,1
203220,1
203221,1
203222,1
203223,2
203224,0
203225,2
203226,1
203227,2
203228,1
203229,0
203230,0
203231,0
203232,3
203233,2
203234,2
203235,0
203236,0
203237,3
203238,2
203239,0
203240,0
203241,2
203242,0
203243,0
203244,3
203245,3
203246,1
203247,3
203248,0
203249,2
203250,2
203251,2
203252,1
203253,3
203254,3
203255,3
203256,1
203257,0
203258,0
203259,2
203260,2
203261,3
203262,0
203263,2
203264,1
203265,1
203266,3
203267,0
203268,1
203269,1
203270,3
203271,3
203272,2
203273,3
203274,1
203275,3
203276,0
203277,2
203278,3
203279,0
203280,0
203281,3
203282,2
203283,0
203284,0
203285,2
203286,2
203287,2
203288,3
203289,2
203290,2
203291,1
203292,3
203293,1
203294,1
203295,3
203296,0
203297,0
203298,1
203299,3
203300,2
203301,2
203302,2
203303,3
203304,3
203305,2
203306,1
203307,2
203308,3
203309,0
203310,0
203311,1
203312,1
203313,2
203314,0
203315,0
203316,0
203317,3
203318,3
203319,2
203320,0
203321,3
203322,0
203323,2
203324,0
203325,2
203326,3
203327,3
203328,2
203329,3
203330,1
203331,2
203332,0
203333,2
203334,1
203335,2
203336,0
203337,0
203338,2
203339,0
203340,2
203341,0
203342,1
203343,3
203344,0
203345,3
203346,1
203347,2
203348,1
203349,0
203350,3
203351,1
203352,1
203353,2
203354,2
203355,2
203356,1
203357,3
203358,2
203359,0
203360,2
203361,3
203362,1
203363,2
203364,3
203365,3
203366,2
203367,0
203368,2
203369,1
203370,0
203371,1
203372,2
203373,3
203374,0
203375,2
203376,2
203377,2
203378,3
203379,2
203380,2
203381,1
203382,3
203383,3
203384,3
203385,2
203386,0
203387,3
203388,0
203389,1
203390,1
203391,1
203392,0
203393,1
203394,3
203395,0
203396,2
203397,3
203398,1
203399,2
203400,0
203401,2
203402,0
203403,3
203404,1
203405,3
203406,1
203407,1
203408,0
203409,0
203410,1
203411,3
203412,1
203413,3
203414,2
203415,1
203416,0
203417,1
203418,3
203419,1
203420,3
203421,1
203422,1
203423,2
203424,1
203425,0
203426,1
203427,0
203428,3
203429,2
203430,0
203431,1
203432,0
203433,1
203434,3
203435,2
203436,2
203437,0
203438,3
203439,1
203440,1
203441,0
203442,1
203443,0
203444,0
203445,1
203446,0
203447,0
203448,3
203449,1
203450,2
203451,3
203452,0
203453,2
203454,0
203455,2
203456,2
203457,2
203458,3
203459,3
203460,1
203461,2
203462,0
203463,2
203464,2
203465,2
203466,3
203467,2
203468,3
203469,1
203470,3
203471,0
203472,2
203473,3
203474,1
203475,3
203476,3
203477,1
203478,0
203479,0
203480,3
203481,3
203482,3
203483,0
203484,1
203485,3
203486,2
203487,0
203488,2
203489,0
203490,2
203491,1
203492,2
203493,2
203494,1
203495,0
203496,0
203497,3
203498,3
203499,1
203500,0
203501,0
203502,0
203503,2
203504,3
203505,2
203506,0
203507,2
203508,2
203509,1
203510,2
203511,2
203512,1
203513,2
203514,2
203515,2
203516,3
203517,1
203518,0
203519,0
203520,2
203521,2
203522,1
203523,0
203524,1
203525,1
203526,0
203527,0
203528,3
203529,0
203530,3
203531,1
203532,3
203533,2
203534,3
203535,0
203536,0
203537,3
203538,0
203539,2
203540,3
203541,3
203542,2
203543,2
203544,0
203545,2
203546,3
203547,0
203548,3
203549,0
203550,1
203551,0
203552,2
203553,0
203554,0
203555,0
203556,1
203557,0
203558,0
203559,2
203560,0
203561,0
203562,0
203563,2
203564,1
203565,2
203566,2
203567,3
203568,3
203569,0
203570,1
203571,2
203572,2
203573,3
203574,2
203575,0
203576,3
203577,1
203578,3
203579,0
203580,0
203581,1
203582,3
203583,0
203584,1
203585,0
203586,0
203587,0
203588,3
203589,3
203590,3
203591,1
203592,3
203593,0
203594,1
203595,0
203596,3
203597,2
203598,2
203599,0
203600,3
203601,1
203602,3
203603,1
203604,0
203605,0
203606,1
203607,1
203608,3
203609,2
203610,3
203611,2
203612,3
203613,0
203614,2
203615,2
203616,1
203617,1
203618,1
203619,1
203620,0
203621,2
203622,3
203623,0
203624,3
203625,1
203626,0
203627,0
203628,1
203629,3
203630,3
203631,2
203632,3
203633,1
203634,3
203635,2
203636,0
203637,2
203638,1
203639,0
203640,1
203641,3
203642,3
203643,3
203644,0
203645,0
203646,2
203647,2
203648,0
203649,3
203650,2
203651,2
203652,3
203653,2
203654,3
203655,2
203656,0
203657,0
203658,2
203659,0
203660,3
203661,1
203662,3
203663,0
203664,1
203665,0
203666,1
203667,3
203668,2
203669,3
203670,1
203671,1
203672,3
203673,1
203674,2
203675,2
203676,3
203677,3
203678,2
203679,2
203680,3
203681,1
203682,1
203683,1
203684,3
203685,0
203686,0
203687,1
203688,2
203689,1
203690,0
203691,2
203692,3
203693,2
203694,1
203695,2
203696,1
203697,1
203698,0
203699,3
203700,1
203701,3
203702,3
203703,1
203704,3
203705,1
203706,3
203707,0
203708,1
203709,1
203710,3
203711,1
203712,2
203713,1
203714,1
203715,3
203716,0
203717,2
203718,3
203719,0
203720,2
203721,0
203722,3
203723,0
203724,2
203725,1
203726,1
203727,1
203728,1
203729,3
203730,2
203731,3
203732,1
203733,3
203734,3
203735,3
203736,2
203737,0
203738,0
203739,1
203740,0
203741,2
203742,3
203743,3
203744,3
203745,0
203746,3
203747,0
203748,3
203749,2
203750,0
203751,0
203752,0
203753,0
203754,0
203755,2
203756,2
203757,2
203758,3
203759,3
203760,3
203761,3
203762,0
203763,2
203764,0
203765,0
203766,0
203767,3
203768,2
203769,3
203770,1
203771,3
203772,3
203773,0
203774,0
203775,1
203776,0
203777,3
203778,3
203779,2
203780,1
203781,2
203782,1
203783,2
203784,3
203785,2
203786,0
203787,2
203788,3
203789,0
203790,2
203791,1
203792,0
203793,0
203794,1
203795,0
203796,3
203797,0
203798,1
203799,3
203800,2
203801,0
203802,2
203803,1
203804,0
203805,1
203806,0
203807,1
203808,2
203809,3
203810,3
203811,3
203812,2
203813,3
203814,1
203815,2
203816,3
203817,2
203818,3
203819,1
203820,2
203821,2
203822,0
203823,1
203824,3
203825,1
203826,0
203827,0
203828,0
203829,0
203830,3
203831,2
203832,1
203833,0
203834,0
203835,2
203836,3
203837,3
203838,3
203839,3
203840,2
203841,1
203842,1
203843,1
203844,2
203845,2
203846,1
203847,0
203848,0
203849,1
203850,1
203851,1
203852,1
203853,1
203854,0
203855,3
203856,1
203857,2
203858,1
203859,0
203860,1
203861,0
203862,0
203863,3
203864,3
203865,1
203866,2
203867,3
203868,0
203869,2
203870,2
203871,1
203872,2
203873,1
203874,2
203875,1
203876,0
203877,0
203878,0
203879,0
203880,1
203881,0
203882,1
203883,0
203884,2
203885,0
203886,3
203887,2
203888,3
203889,3
203890,1
203891,1
203892,0
203893,2
203894,2
203895,2
203896,0
203897,0
203898,1
203899,1
203900,1
203901,2
203902,3
203903,2
203904,2
203905,0
203906,2
203907,0
203908,2
203909,2
203910,3
203911,1
203912,0
203913,2
203914,3
203915,0
203916,0
203917,1
203918,3
203919,3
203920,0
203921,0
203922,2
203923,2
203924,2
203925,2
203926,0
203927,1
203928,0
203929,3
203930,2
203931,1
203932,3
203933,3
203934,0
203935,3
203936,0
203937,3
203938,0
203939,0
203940,3
203941,1
203942,3
203943,1
203944,0
203945,1
203946,3
203947,1
203948,1
203949,1
203950,3
203951,1
203952,2
203953,1
203954,3
203955,1
203956,2
203957,2
203958,1
203959,3
203960,0
203961,2
203962,3
203963,3
203964,2
203965,3
203966,3
203967,0
203968,2
203969,2
203970,0
203971,0
203972,0
203973,2
203974,2
203975,0
203976,2
203977,3
203978,1
203979,0
203980,1
203981,0
203982,0
203983,1
203984,3
203985,3
203986,1
203987,1
203988,2
203989,1
203990,0
203991,2
203992,2
203993,2
203994,3
203995,0
203996,3
203997,1
203998,2
203999,3
204000,0
204001,2
204002,2
204003,3
204004,0
204005,1
204006,0
204007,3
204008,0
204009,3
204010,3
204011,2
204012,0
204013,3
204014,2
204015,1
204016,2
204017,2
204018,3
204019,1
204020,0
204021,3
204022,3
204023,3
204024,0
204025,3
204026,1
204027,0
204028,2
204029,3
204030,3
204031,1
204032,2
204033,3
204034,0
204035,3
204036,0
204037,1
204038,2
204039,1
204040,0
204041,1
204042,1
204043,3
204044,3
204045,3
204046,1
204047,0
204048,3
204049,3
204050,1
204051,2
204052,2
204053,2
204054,0
204055,1
204056,0
204057,2
204058,1
204059,0
204060,2
204061,1
204062,3
204063,2
204064,2
204065,3
204066,3
204067,3
204068,2
204069,3
204070,2
204071,3
204072,1
204073,2
204074,2
204075,3
204076,0
204077,3
204078,3
204079,0
204080,1
204081,2
204082,1
204083,0
204084,2
204085,0
204086,2
204087,1
204088,2
204089,2
204090,1
204091,3
204092,2
204093,2
204094,2
204095,1
204096,1
204097,0
204098,0
204099,1
204100,2
204101,3
204102,3
204103,0
204104,1
204105,1
204106,0
204107,1
204108,0
204109,3
204110,0
204111,2
204112,2
204113,0
204114,2
204115,2
204116,3
204117,3
204118,3
204119,2
204120,0
204121,2
204122,3
204123,2
204124,1
204125,0
204126,2
204127,0
204128,0
204129,0
204130,2
204131,3
204132,1
204133,2
204134,1
204135,2
204136,3
204137,2
204138,1
204139,1
204140,2
204141,1
204142,3
204143,2
204144,3
204145,1
204146,2
204147,2
204148,3
204149,0
204150,0
204151,3
204152,3
204153,0
204154,2
204155,0
204156,1
204157,2
204158,2
204159,2
204160,2
204161,2
204162,2
204163,2
204164,2
204165,0
204166,2
204167,0
204168,2
204169,0
204170,2
204171,2
204172,0
204173,1
204174,1
204175,0
204176,2
204177,2
204178,2
204179,3
204180,0
204181,3
204182,3
204183,2
204184,3
204185,1
204186,1
204187,1
204188,0
204189,3
204190,3
204191,2
204192,3
204193,2
204194,3
204195,1
204196,3
204197,0
204198,1
204199,3
204200,2
204201,2
204202,0
204203,0
204204,1
204205,3
204206,0
204207,3
204208,1
204209,3
204210,1
204211,2
204212,3
204213,0
204214,0
204215,1
204216,2
204217,2
204218,3
204219,3
204220,2
204221,3
204222,2
204223,2
204224,2
204225,0
204226,2
204227,2
204228,1
204229,2
204230,0
204231,3
204232,2
204233,0
204234,0
204235,3
204236,2
204237,0
204238,1
204239,1
204240,1
204241,0
204242,2
204243,0
204244,2
204245,1
204246,2
204247,2
204248,1
204249,3
204250,1
204251,3
204252,3
204253,1
204254,2
204255,3
204256,3
204257,0
204258,2
204259,2
204260,1
204261,1
204262,0
204263,3
204264,1
204265,3
204266,0
204267,3
204268,3
204269,0
204270,2
204271,0
204272,1
204273,2
204274,2
204275,0
204276,3
204277,1
204278,0
204279,0
204280,0
204281,0
204282,3
204283,3
204284,0
204285,2
204286,0
204287,3
204288,3
204289,0
204290,1
204291,3
204292,0
204293,0
204294,2
204295,0
204296,3
204297,1
204298,0
204299,1
204300,0
204301,3
204302,2
204303,0
204304,0
204305,3
204306,0
204307,0
204308,3
204309,2
204310,3
204311,2
204312,2
204313,3
204314,0
204315,3
204316,3
204317,1
204318,2
204319,2
204320,0
204321,2
204322,2
204323,0
204324,1
204325,0
204326,0
204327,0
204328,3
204329,0
204330,1
204331,3
204332,1
204333,2
204334,3
204335,0
204336,2
204337,1
204338,1
204339,0
204340,2
204341,0
204342,3
204343,1
204344,3
204345,2
204346,0
204347,0
204348,2
204349,0
204350,0
204351,0
204352,2
204353,3
204354,1
204355,3
204356,2
204357,1
204358,3
204359,3
204360,0
204361,1
204362,1
204363,1
204364,0
204365,1
204366,2
204367,2
204368,2
204369,1
204370,1
204371,0
204372,3
204373,1
204374,2
204375,1
204376,0
204377,3
204378,0
204379,2
204380,0
204381,3
204382,1
204383,2
204384,3
204385,3
204386,1
204387,2
204388,1
204389,1
204390,0
204391,1
204392,1
204393,0
204394,0
204395,3
204396,3
204397,0
204398,1
204399,3
204400,2
204401,1
204402,3
204403,2
204404,3
204405,3
204406,3
204407,1
204408,0
204409,0
204410,0
204411,1
204412,3
204413,3
204414,3
204415,1
204416,2
204417,1
204418,3
204419,0
204420,3
204421,2
204422,0
204423,2
204424,2
204425,0
204426,0
204427,0
204428,0
204429,2
204430,3
204431,1
204432,1
204433,1
204434,3
204435,0
204436,2
204437,0
204438,0
204439,0
204440,0
204441,3
204442,0
204443,2
204444,2
204445,3
204446,3
204447,1
204448,1
204449,2
204450,0
204451,3
204452,2
204453,0
204454,2
204455,1
204456,3
204457,3
204458,2
204459,1
204460,0
204461,1
204462,2
204463,2
204464,2
204465,2
204466,2
204467,0
204468,1
204469,2
204470,0
204471,2
204472,3
204473,2
204474,2
204475,2
204476,1
204477,0
204478,0
204479,3
204480,0
204481,1
204482,3
204483,1
204484,1
204485,2
204486,1
204487,2
204488,0
204489,2
204490,0
204491,0
204492,1
204493,0
204494,0
204495,2
204496,2
204497,1
204498,3
204499,1
204500,2
204501,1
204502,0
204503,1
204504,2
204505,1
204506,2
204507,0
204508,0
204509,3
204510,3
204511,0
204512,0
204513,0
204514,1
204515,2
204516,2
204517,3
204518,2
204519,0
204520,3
204521,1
204522,3
204523,0
204524,3
204525,1
204526,2
204527,0
204528,3
204529,1
204530,3
204531,0
204532,0
204533,3
204534,3
204535,3
204536,1
204537,2
204538,2
204539,1
204540,3
204541,0
204542,0
204543,2
204544,3
204545,3
204546,1
204547,0
204548,0
204549,1
204550,0
204551,1
204552,0
204553,1
204554,2
204555,3
204556,1
204557,1
204558,1
204559,0
204560,1
204561,2
204562,0
204563,3
204564,0
204565,3
204566,3
204567,1
204568,0
204569,3
204570,2
204571,2
204572,0
204573,2
204574,0
204575,0
204576,2
204577,2
204578,0
204579,2
204580,1
204581,1
204582,1
204583,3
204584,0
204585,0
204586,3
204587,0
204588,1
204589,0
204590,3
204591,2
204592,0
204593,1
204594,1
204595,3
204596,3
204597,3
204598,3
204599,2
204600,3
204601,0
204602,2
204603,1
204604,2
204605,2
204606,3
204607,2
204608,2
204609,3
204610,3
204611,0
204612,2
204613,3
204614,3
204615,0
204616,0
204617,0
204618,2
204619,0
204620,1
204621,3
204622,3
204623,1
204624,0
204625,2
204626,2
204627,2
204628,1
204629,2
204630,2
204631,3
204632,0
204633,3
204634,3
204635,2
204636,1
204637,1
204638,2
204639,0
204640,0
204641,0
204642,1
204643,1
204644,0
204645,3
204646,1
204647,0
204648,1
204649,2
204650,1
204651,0
204652,0
204653,0
204654,1
204655,3
204656,1
204657,0
204658,1
204659,2
204660,1
204661,3
204662,2
204663,0
204664,2
204665,0
204666,0
204667,1
204668,0
204669,3
204670,0
204671,3
204672,2
204673,1
204674,1
204675,1
204676,0
204677,3
204678,1
204679,0
204680,0
204681,0
204682,3
204683,1
204684,3
204685,3
204686,1
204687,2
204688,1
204689,2
204690,0
204691,1
204692,3
204693,2
204694,0
204695,1
204696,1
204697,3
204698,3
204699,3
204700,2
204701,1
204702,0
204703,2
204704,2
204705,0
204706,3
204707,3
204708,3
204709,3
204710,2
204711,0
204712,2
204713,1
204714,3
204715,3
204716,1
204717,0
204718,3
204719,3
204720,0
204721,1
204722,1
204723,2
204724,3
204725,1
204726,3
204727,3
204728,0
204729,3
204730,1
204731,0
204732,3
204733,3
204734,2
204735,3
204736,2
204737,2
204738,0
204739,0
204740,1
204741,2
204742,0
204743,1
204744,1
204745,1
204746,2
204747,2
204748,2
204749,3
204750,3
204751,2
204752,2
204753,1
204754,0
204755,3
204756,2
204757,1
204758,1
204759,0
204760,1
204761,2
204762,1
204763,1
204764,2
204765,0
204766,1
204767,3
204768,3
204769,3
204770,3
204771,2
204772,1
204773,2
204774,2
204775,0
204776,1
204777,2
204778,2
204779,1
204780,1
204781,1
204782,1
204783,3
204784,2
204785,0
204786,1
204787,3
204788,3
204789,0
204790,2
204791,0
204792,0
204793,2
204794,2
204795,2
204796,2
204797,2
204798,3
204799,0
204800,2
204801,3
204802,1
204803,0
204804,3
204805,0
204806,1
204807,1
204808,2
204809,0
204810,0
204811,1
204812,1
204813,0
204814,2
204815,2
204816,1
204817,3
204818,2
204819,3
204820,1
204821,2
204822,3
204823,1
204824,1
204825,0
204826,1
204827,3
204828,0
204829,2
204830,3
204831,1
204832,3
204833,0
204834,0
204835,3
204836,0
204837,0
204838,0
204839,0
204840,3
204841,3
204842,2
204843,2
204844,2
204845,2
204846,0
204847,2
204848,0
204849,3
204850,1
204851,1
204852,0
204853,2
204854,2
204855,1
204856,1
204857,0
204858,0
204859,3
204860,1
204861,0
204862,1
204863,0
204864,1
204865,3
204866,3
204867,2
204868,3
204869,2
204870,0
204871,0
204872,3
204873,1
204874,3
204875,1
204876,0
204877,1
204878,0
204879,0
204880,1
204881,2
204882,2
204883,1
204884,0
204885,0
204886,1
204887,2
204888,0
204889,3
204890,1
204891,1
204892,0
204893,0
204894,2
204895,0
204896,0
204897,2
204898,0
204899,3
204900,0
204901,0
204902,0
204903,0
204904,0
204905,1
204906,1
204907,0
204908,3
204909,2
204910,0
204911,0
204912,1
204913,0
204914,1
204915,3
204916,0
204917,2
204918,0
204919,2
204920,1
204921,2
204922,1
204923,1
204924,3
204925,2
204926,3
204927,0
204928,3
204929,3
204930,2
204931,0
204932,0
204933,1
204934,2
204935,3
204936,0
204937,1
204938,0
204939,3
204940,1
204941,3
204942,2
204943,2
204944,0
204945,1
204946,0
204947,3
204948,1
204949,3
204950,2
204951,3
204952,1
204953,3
204954,0
204955,2
204956,0
204957,2
204958,0
204959,1
204960,1
204961,0
204962,3
204963,3
204964,0
204965,0
204966,0
204967,1
204968,1
204969,1
204970,0
204971,3
204972,2
204973,0
204974,1
204975,3
204976,0
204977,3
204978,2
204979,1
204980,0
204981,0
204982,3
204983,3
204984,1
204985,0
204986,3
204987,0
204988,1
204989,1
204990,3
204991,0
204992,1
204993,2
204994,1
204995,3
204996,2
204997,1
204998,2
